AttackerArmies,DefenderArmies,Captured,AttackerLosses,DefenderLosses
2,3,0,1,0
2,3,0,1,0
2,3,0,1,0
2,3,0,1,0
2,3,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,1
2,4,0,1,0
2,4,0,1,0
2,4,0,1,2
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,1
2,4,0,1,0
2,4,0,1,0
2,4,0,1,1
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,1
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,2
2,4,0,1,1
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,3
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,1
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,1
2,4,0,1,1
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,1
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,1
2,4,0,1,1
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,2
2,4,0,1,0
2,4,0,1,0
2,4,0,1,1
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,1
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,0
2,4,0,1,1
2,4,0,1,1
2,4,0,1,0
2,5,0,1,1
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,1
2,5,0,1,0
2,5,0,1,0
2,5,0,1,1
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,1
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,1
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,1
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,1
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,2
2,5,0,1,0
2,5,0,1,2
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,1
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,1
2,5,0,1,0
2,5,0,1,1
2,5,0,1,1
2,5,0,1,0
2,5,0,1,0
2,5,0,1,1
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,1
2,5,0,1,0
2,5,0,1,1
2,5,0,1,0
2,5,0,1,1
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,1
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,5,0,1,2
2,5,0,1,0
2,5,0,1,0
2,5,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,1
2,6,0,1,0
2,6,0,1,0
2,6,0,1,1
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,1
2,6,0,1,2
2,6,0,1,0
2,6,0,1,1
2,6,0,1,0
2,6,0,1,0
2,6,0,1,1
2,6,0,1,1
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,1
2,6,0,1,0
2,6,0,1,1
2,6,0,1,2
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,1
2,6,0,1,2
2,6,0,1,0
2,6,0,1,0
2,6,0,1,1
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,2
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,1
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,1
2,6,0,1,0
2,6,0,1,1
2,6,0,1,2
2,6,0,1,1
2,6,0,1,2
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,1
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,0
2,6,0,1,1
2,6,0,1,0
2,6,0,1,0
2,6,0,1,1
2,7,0,1,0
2,7,0,1,1
2,7,0,1,0
2,7,0,1,1
2,7,0,1,0
2,7,0,1,0
2,7,0,1,2
2,7,0,1,0
2,7,0,1,1
2,7,0,1,1
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,1
2,7,0,1,0
2,7,0,1,1
2,7,0,1,1
2,7,0,1,0
2,7,0,1,0
2,7,0,1,2
2,7,0,1,0
2,7,0,1,1
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,1
2,7,0,1,0
2,7,0,1,1
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,1
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,1
2,7,0,1,0
2,7,0,1,1
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,1
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,1
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,1
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,1
2,7,0,1,0
2,7,0,1,1
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,2
2,7,0,1,1
2,7,0,1,0
2,7,0,1,0
2,7,0,1,1
2,7,0,1,0
2,7,0,1,1
2,7,0,1,0
2,7,0,1,0
2,7,0,1,0
2,7,0,1,5
2,7,0,1,1
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,1
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,1
2,8,0,1,0
2,8,0,1,0
2,8,0,1,1
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,1
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,1
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,2
2,8,0,1,2
2,8,0,1,2
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,1
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,2
2,8,0,1,0
2,8,0,1,0
2,8,0,1,1
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,1
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,1
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,2
2,8,0,1,0
2,8,0,1,1
2,8,0,1,2
2,8,0,1,1
2,8,0,1,1
2,8,0,1,0
2,8,0,1,1
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,8,0,1,0
2,9,0,1,2
2,9,0,1,0
2,9,0,1,0
2,9,0,1,1
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,1
2,9,0,1,1
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,1
2,9,0,1,0
2,9,0,1,1
2,9,0,1,1
2,9,0,1,0
2,9,0,1,0
2,9,0,1,1
2,9,0,1,1
2,9,0,1,0
2,9,0,1,2
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,1
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,1
2,9,0,1,1
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,1
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,1
2,9,0,1,0
2,9,0,1,1
2,9,0,1,0
2,9,0,1,0
2,9,0,1,1
2,9,0,1,1
2,9,0,1,0
2,9,0,1,2
2,9,0,1,0
2,9,0,1,2
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,1
2,9,0,1,0
2,9,0,1,0
2,9,0,1,3
2,9,0,1,1
2,9,0,1,3
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,2
2,9,0,1,0
2,9,0,1,1
2,9,0,1,1
2,9,0,1,0
2,9,0,1,1
2,9,0,1,2
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,0
2,9,0,1,3
2,9,0,1,0
2,9,0,1,1
2,9,0,1,0
2,9,0,1,1
2,9,0,1,1
2,9,0,1,0
2,9,0,1,1
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,1
2,10,0,1,0
2,10,0,1,1
2,10,0,1,1
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,1
2,10,0,1,0
2,10,0,1,0
2,10,0,1,1
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,1
2,10,0,1,0
2,10,0,1,1
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,2
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,1
2,10,0,1,0
2,10,0,1,0
2,10,0,1,1
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,1
2,10,0,1,2
2,10,0,1,1
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,1
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,2
2,10,0,1,0
2,10,0,1,0
2,10,0,1,1
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,1
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,10,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,1
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,2
2,11,0,1,0
2,11,0,1,0
2,11,0,1,3
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,2
2,11,0,1,1
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,1
2,11,0,1,0
2,11,0,1,1
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,1
2,11,0,1,0
2,11,0,1,2
2,11,0,1,1
2,11,0,1,1
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,1
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,2
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,1
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,1
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,2
2,11,0,1,0
2,11,0,1,0
2,11,0,1,1
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,1
2,11,0,1,0
2,11,0,1,0
2,11,0,1,3
2,11,0,1,0
2,11,0,1,0
2,11,0,1,1
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,11,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,1
2,12,0,1,1
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,2
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,1
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,1
2,12,0,1,0
2,12,0,1,1
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,3
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,1
2,12,0,1,0
2,12,0,1,0
2,12,0,1,1
2,12,0,1,0
2,12,0,1,2
2,12,0,1,0
2,12,0,1,1
2,12,0,1,0
2,12,0,1,0
2,12,0,1,1
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,3
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,1
2,12,0,1,1
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,1
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,1
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,2
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,2
2,12,0,1,1
2,12,0,1,1
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,12,0,1,0
2,13,0,1,1
2,13,0,1,0
2,13,0,1,0
2,13,0,1,2
2,13,0,1,1
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,1
2,13,0,1,0
2,13,0,1,2
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,1
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,1
2,13,0,1,2
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,1
2,13,0,1,2
2,13,0,1,1
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,1
2,13,0,1,0
2,13,0,1,1
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,2
2,13,0,1,0
2,13,0,1,1
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,1
2,13,0,1,0
2,13,0,1,1
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,1
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,2
2,13,0,1,1
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,1
2,13,0,1,1
2,13,0,1,0
2,13,0,1,1
2,13,0,1,0
2,13,0,1,0
2,13,0,1,1
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,1
2,13,0,1,0
2,13,0,1,2
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,1
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,0
2,13,0,1,1
2,13,0,1,0
2,13,0,1,1
2,13,0,1,0
2,13,0,1,0
2,13,0,1,2
2,14,0,1,0
2,14,0,1,1
2,14,0,1,0
2,14,0,1,1
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,2
2,14,0,1,0
2,14,0,1,1
2,14,0,1,1
2,14,0,1,0
2,14,0,1,1
2,14,0,1,1
2,14,0,1,0
2,14,0,1,1
2,14,0,1,1
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,1
2,14,0,1,1
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,1
2,14,0,1,0
2,14,0,1,2
2,14,0,1,1
2,14,0,1,0
2,14,0,1,3
2,14,0,1,0
2,14,0,1,3
2,14,0,1,1
2,14,0,1,0
2,14,0,1,0
2,14,0,1,1
2,14,0,1,0
2,14,0,1,0
2,14,0,1,2
2,14,0,1,0
2,14,0,1,0
2,14,0,1,1
2,14,0,1,1
2,14,0,1,0
2,14,0,1,0
2,14,0,1,1
2,14,0,1,0
2,14,0,1,0
2,14,0,1,1
2,14,0,1,0
2,14,0,1,3
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,1
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,2
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,1
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,1
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,0
2,14,0,1,1
2,14,0,1,0
2,14,0,1,0
